id_producto,precio,categoria,descripcion
P0117,50.91 €,Clothing,W9VOC5ojTVE8jKfw84vPvCT1sTLDs7eeROJ2qvXb345kY1tZ0z
P0118,44.23 €,Clothing,vzNSQcIkhTNdQhp7cCWVyFyrmWKgjULiGpcPesBM7HoX3coKT2
P0119,94.73 €,Electronics,91HOCuSVJaQmoAMv5OLzju1KpRXJijahDKVTKjJ5ZfLxoRNEvU
P0120,27.34 €,Home & Kitchen,mfEPDbjAgvmVIYYmt7ASQPZHNdSve72li3tfWqKrhtIV3ZHSMB
P0121,14.81 €,Electronics,PND93tGNSCjFIyDh1PM6AW1SdfqJ99zPfUuVpLqjngMoph6TS6
P0122,43.82 €,Electronics,mTK3f3SuBjsVLYTc1p5hkCThkxbH05NoxYsiR00w1PTBk9r5mg
P0123,30.22 €,Home & Kitchen,Yrsdiv1anEXuRSvlhyXXSWgFf2AdeiWHaJwStuaiouG6xA083s
P0124,60.63 €,Books,Wzkdg5f7JyaeL72C2HuYOHA0SJJRwyVw5pOi65qiWIjYhakjNE
P0125,89.81 €,Electronics,i5RSZBTYkeX9xP2YZ93fn0TsBfcyOV47HhAaWOSaOwOnShj0xa
P0126,60.61 €,Clothing,LZBSjMlKL6HvazrFIgDRUYLUbhdRlYT1ltBsClFAMebMrwPEk8
P0127,69.00 €,Clothing,mIsfNeNmgYBUzqvf7GSK3L9kd7Ikzgo3Ozu0ivb3Q9ZHC6D5PO
P0128,33.63 €,Home & Kitchen,huhqCZoiKlDvHNXkF144ynM7NfLsJKQnYiM9mxjIHopefUIb3I
P0129,57.39 €,Clothing,tt8ianxyUSjQKCaPpiTK4T6rYjWMiC6LcD1bjHSLellu3qf3AB
P0130,58.68 €,Sports & Outdoors,CutbYFNKEKoZ2ZYdP3MCIZBHks4dlueN2oD4LsOme5NKrAdBuL
P0131,1.94 €,Sports & Outdoors,YbmGeLxlmRzYf8hlEFCm2YIGn94bMRvjTwBHlPvuCYcHbiaxWC
P0132,56.05 €,Clothing,MfnjirXpuzh5TnWwTmUQhAg8IxkCwVogo3rapZ9koiAveX73pB
P0133,32.54 €,Home & Kitchen,hx8EEB8fBzRUwVzZOcxGkDz95uL4P5nuOeCsv0TudaAhsxGcm3
P0134,91.89 €,Clothing,dYetHxk6aQMaza6FeYkoM9Pal3uKXEzgxHUx7WU2My3m3YoQE0
P0135,36.63 €,Electronics,FfDzvRBmLPrUIptw0jYIPiUUUVO2ZxNevHzVHb3gR8NGOT0qYX
P0136,65.20 €,Sports & Outdoors,BBFvoInxskA7jQLi0l5hd46WCCPeZbrkURehsufIe3ZX2pf3of
P0137,33.77 €,Sports & Outdoors,pTJmHywWBCeknEitEmb64Gl3GoAzAGULqBnFsaMFjhoAgP269v
P0138,41.86 €,Sports & Outdoors,NaPaWhdo8me5s6dDK1pZX045vGrGnSOVJRblwQzXJKTakXx0Wa
P0139,79.17 €,Clothing,ISxndg2xRj4NzAiZUbxV1jY7HIwzhcksIh59KmBpmDAmn2eF8c
P0140,72.46 €,Home & Kitchen,iwEvDaUvjSKydvZJ9Mtei3TVVpvHxibBG5EvRgXOOL872P2al5
P0141,13.84 €,Electronics,F1y0cO3Jiq10cfchQ0VcntFeACh8qQIkqKScPmGtcQZy8dVeAE
P0142,84.85 €,Electronics,KWy9Lu97JVWHAosBcahz6hSmqsczimj74m4DVxR19PbU3UCeT8
P0143,88.14 €,Home & Kitchen,9TWbdSfatR78YkzrlsdbMp8eVncJM33wip8KbaO4DAPKj7whei
P0144,13.28 €,Clothing,QlIm87igCTAe57aPabRMN83YlYDGdkNcoSMzUCnVZ61Q3h1GXg
P0145,28.95 €,Books,UUWYasJ4BNshFjYjhf1Pqc6V5vfaABIjlyQyveUsiopuvzS6nS
P0146,20.46 €,Clothing,quh07Bvtb6RY6FMcLLELBOMBsY2hXJzNcPzT4d9731gqiKt8F4
P0147,58.79 €,Home & Kitchen,1X3COzOlSvb5JrDAMCx8820Qp6ksCxHa0GFahfyzdDHmuCKUHF
P0148,14.66 €,Home & Kitchen,qm0Z305RVAPjWkXp2xyikQd2F2t7ty4mtBRRvKYjrcFcAioonv
P0149,25.05 €,Clothing,6TZrEVE9QDuz0lnYDeMgl427RvjCMUCefF2fh0eKtj1gtbT03c
P0150,97.92 €,Home & Kitchen,daq7vDlhb07wPM3Ihh9Qkv0zhzWe5vRjKp7z4qRfE26lNnUX1K
P0151,51.80 €,Electronics,4g63uqUxPCmQDvTZfOKbkITnaRf2bKVlMSHRxM5G8m6ZtukE1o
P0152,66.85 €,Sports & Outdoors,EkOlLfjl36g6uge6ZKbIHlxSoMqMBOZCQV0buGbkPMOSSdA6UM
P0153,52.63 €,Books,wCMRVDzeWh4ON3MfTKbtPDFCl9EOIHIvJfcq6dSDrFchW41zib
P0154,34.49 €,Books,DqsUwB5Ef4qug1pseeV1afx13suOFLGZmuaZlxxtV9hcffSClg
P0155,27.07 €,Electronics,4mZSYshZRS3QeYXal5iGVjJp4F9rronQk7i9g2pbzfIDQNR9V8
P0156,45.41 €,Books,h4jwrBL5eFI21oLRWtfYxBniCU7DqrRPkduNcY9FFKbBFFgG7M
P0157,51.63 €,Sports & Outdoors,pE0G7SUaqKlNBYhqh8lkCUqzJ1dtP0XAuVsmc32nA0V5W0Kwra
P0158,11.09 €,Clothing,VQH2HhsfqU0kobR8vED1MsybrMfSqJvg6CVqZz4DSVbKzwVFdO
P0159,58.34 €,Clothing,3Uq0QAqB3pazuCG6BHUsKOS1weniGWqAltbmbf336bFnyuNAuf
P0160,96.97 €,Sports & Outdoors,oxCq6yy0sFopufOl3mbVeeH8JjBXGF38WsR8tjWKcYitSvF4sg
P0161,21.31 €,Home & Kitchen,pkbqM2DHlizTbEf2lDh6NNrfNqxWggaMbpm2JBpC9uE2MO4Oif
P0162,93.85 €,Books,LPMHKlbbfiODwP0aMb8aqZizrdfYoXrDO5s7Z6HH0aGuSSPex5
P0163,36.60 €,Home & Kitchen,5rbxohpeB4QXamuKaAL0IyMo0WsNMS4iK1K795vgp0SjuncvJc
P0164,88.92 €,Electronics,xBCPfsWkzTURJh6vhXvLnyNkKRkVrDzm1CfNti76qMTd8kahg7
P0165,93.20 €,Books,Wk3wS8V6kUhy0nWnknaaSiS3oQJkfAf8pOK0GAbRqMwQ3LVpAe
P0166,56.80 €,Home & Kitchen,dfEvaYxl0MJ3VYlYrYzdImebVl7ENp0VhWZhIAkqqFLHQzPU8C
P0167,88.17 €,Sports & Outdoors,y8Efq93OmWZtzYYgcAN3Mw5xQmiwA0hj7AIzQ8Mqba5oYKUHCz
P0168,88.23 €,Sports & Outdoors,cye38REzEWEuJzDzAtGC3V28aVilOKmNWiUGCZ7TJa5eMbDnbE
P0169,7.13 €,Sports & Outdoors,L4gUj0xwA7SH0F1KjRcrEpwKwYxGbXQ4gjjtY8YetiaMmkZcoQ
P0170,64.48 €,Electronics,9RK2hpzPeL9MqSl2zbUU4x8hyuYHpEpkh6Bq27Zf5Z3Do0fIpq
P0171,25.81 €,Home & Kitchen,L5LQphKts4uSpffsF0ziHzFVBEZYvCz1bYHJXHvdqA9K8RvzUR
P0172,6.55 €,Sports & Outdoors,iWnWbG5vLBDHsPjiWKY015Hfc2RTGjnLz3n2gG4airPRbxpnIS
P0173,58.91 €,Books,UASpWkt14nzeB6fkBDwO42wQiCijnSTcizwW1eB1yy0Rmyqi2b
P0174,60.67 €,Sports & Outdoors,UgFhJqzvRKhtmzsTPhyU6K3u51YrPukuMMT4A7knxGC48fIraB
P0175,5.79 €,Clothing,gRGtr5Xx8CJGKCp9bbNDjg81RSAwcMCXXL5pJWmAKIkqVQSekj
P0176,76.20 €,Home & Kitchen,Rc2Z4WT5lrbwnVu3RpbkZZwtgkB05tgCalApGbCxs7Pxh0hEPO
P0177,81.94 €,Electronics,onk6qwzXo0bpmSXC4LaktXaGYX4NX5J5Xrm461KR4etbc5tLSz
P0178,11.50 €,Sports & Outdoors,boDXdDTlVgtJZZoBkbjqtUCMoBCidI9p58vBG4yMbA6dKjHFxd
P0179,37.28 €,Sports & Outdoors,8BTlvgPKK7FFpiUtDPsBn51T0dCqCjfXgs2qPEi2LhLBlvNnaC
P0180,79.81 €,Clothing,0xnn5PI90awvQ71tRlY0k4YX5BJ3EwwN86yRSBKeSPymqZ7pVs
P0181,54.23 €,Sports & Outdoors,eyWG0Leb7IRmrdS59tRRm1sKAiVCMBd75wS2QzBl84trpC47rq
P0182,27.79 €,Sports & Outdoors,4bAcdeV5KMrPwmYxS5nCWfhP56QSHxExnWXNqguQj0YX7FSvNR
P0183,83.70 €,Clothing,YhYJPX64PDgug0p9roQA8uubORYji2dUkQIyrPLQ5vmCs04yy1
P0184,2.61 €,Clothing,6AzXOTCdiEq3OD5F4DFDVuXQtUd97gspiTRIfhGLhBXx9WE5Yo
P0185,22.50 €,Clothing,4tUHg1DnIiceVacmYEDc7WmV8ToZyI5QksZDD3xVxAbvsqPiCQ
P0186,88.93 €,Clothing,PPR1vC6YemSs14bZRZNecguT5lfK75ehTFBf21K5ycPfyHJRO1
P0187,27.29 €,Sports & Outdoors,vdV33UTgHg6Q2MGg4vCwg8O8eEty5DJrcOND5n3NickDM13Clr
P0188,2.21 €,Books,ejMPnjVuxEtcYHz1ebLFL29PgxBUByVMVJagxnRdJ8jTvadEB8
P0189,43.93 €,Books,SHZ5d4ix7oF1MijII2RpvqVG4YWGa4C46LXcPz2fa0oQOnHZ03
P0190,14.73 €,Clothing,WJ2Nz7UxlqkWx09LlDSy5BjS8Dcp4tk0ICNOznlgnI9KVGhyI3
P0191,75.04 €,Electronics,LWx1SM5tEwcEXC8WWy9W9g3t7V4OgZqqtKwNTywWju8VGlcsUG
P0192,84.62 €,Home & Kitchen,ThHTUYkuCqSLXKVL5cL2x35NKCeip7MAxx6egPn9pbOf0yobML
P0193,41.32 €,Clothing,SgRLGH75Me2tlGSfkfgUUrB2FWQRDbdh9eIgXULBADVvN6pd9B
P0194,43.38 €,Clothing,eOnRpP74GAXrDk8UMb6QgmSJscSgpT9B5B9C1PA1TB9Xc59v21
P0195,20.57 €,Books,QrdLQlbvKlsHdZgSC8i1Y9IO3QwbPpuKsOQbGIQiKC5JZyHt1K
P0196,34.67 €,Home & Kitchen,531xg9I13ffgc5lQuGy1PKTi8YpETie91OUYG1P5yFmFwpOxZJ
P0197,32.05 €,Sports & Outdoors,Di1NIzggR68nvWO355e2luYqJjEn1nr9nEVFCVfvO3M18rjrcn
P0198,2.31 €,Home & Kitchen,T7KwqOifyRIO1Xteo59Pp6AQ0WHnE74u2UDM5tSy0UNsKHnTOg
P0199,34.51 €,Home & Kitchen,g8buZeg8qRMISdBGGhQtqC2ukzLUYuxs4hkbEMH7GMgBofOMQh
P0200,6.67 €,Home & Kitchen,hSrOMW6t6yrKnapDLYDVKXsiE4b759i5h8GjGTTmXsSXyNXFhB
P0201,3.18 €,Electronics,juuV2te4JDgoVZk51L57VFkiibQsgmzJqDlbfeMt7jd0ula0rp
P0202,77.91 €,Sports & Outdoors,f3jgikiaNUhcb9sW3uKszYtoylzeEAN2GnYTuY7ERiBDb9Hzih
P0203,70.48 €,Books,welgfy8NsA5Qp1LLULR8mQbnDLrAYXVIzKXu7Wv3uNjETFRYdP
P0204,47.78 €,Electronics,W3zZQfSmcjOl6QlUMgM1Di0Q7cKKH3JA83R0F49wc09368gXXE
P0205,89.31 €,Home & Kitchen,xzPC1YTJeJhl7jboLbAeZp5dqdFbvuFAYTaByqKImC4OEA7Gtj
P0206,19.20 €,Sports & Outdoors,u1aHTMkZZtkg4Wc4g0rLgsivVEX8i9o8cmd4xx3HViupkuPoYl
P0207,44.95 €,Electronics,j2B94ErNnsXvNslTgWKNwoLr5EBPtI8Tm6hDRMkLO67viWMWbi
P0208,98.09 €,Home & Kitchen,jiwWX3pIfqw2OQBbUWsndP6RPrjMdfotMQ5VPidRnEmN2ZNn1V
P0209,42.31 €,Books,iRyHhScZ64QpIg5CqL0reaJIm3wAApUqvqEWkQxeIqU39wqw9x
P0210,67.05 €,Home & Kitchen,kYzwDJP7zpdVJSqQ3qFKrozo4HTTiNiqmMFc6sw9sLjr0vuvIu
P0211,34.37 €,Clothing,LDxPE6GKAeS3CGD7CcZOjsBcCvWvDHUDX99spu6M7eyWH9uWFk
P0212,44.14 €,Clothing,mIgteyapHpPCU8kH4QeRlyqmBRwVJthY8w9BWEvI1r9SJcXyl8
P0213,82.47 €,Electronics,Kb6UIKYCtpKqmHYjsD789Dy5knx6sJbN96IgpVNyjigDgSykDQ
P0214,21.49 €,Home & Kitchen,Tf9ve8LIeQFgmb2zTLE6bJPR6KaZgdXYivCjMVzrDHEafl6k7M
P0215,57.09 €,Electronics,7a2UdqAwNQaXUahvCOjlOfqmzAP682PzUHZE5pLgu9PHvdaRiG
P0216,8.06 €,Electronics,FaWdXGIs90jsx8JAFL0HJd9SILMuGvVhqOJWIyt8QVhjAvPRHD
